Signal Quality, Attention, Meditation, Delta, Theta, Low Alpha, High Alpha, Low Beta, High Beta, Low Gamma, High Gamma
0,51,66,1612190,73387,40305,15755,26674,13110,8411,11741
0,50,66,990528,472512,31807,49058,54022,27823,28914,17587
0,51,51,1147240,181839,24861,24452,28448,31012,6173,11774,*
0,41,44,85910,26713,6779,652,13348,1943,2776,3598
0,27,37,868659,127523,13948,15694,5917,3809,1303,1781
0,44,44,365694,209199,11733,82157,20781,93960,23730,15011
0,38,51,1964796,48945,16978,15560,11680,5323,3592,5802
0,37,54,1957925,1451957,216186,149909,111536,82635,45526,37152
0,50,70,2739509,176808,182452,184292,89356,56789,78094,34797
0,40,60,707410,60454,3959,3265,7715,6931,7919,2400
0,37,54,270561,52262,10177,5460,4060,3571,6665,6372
0,41,57,731958,63592,15514,10487,12955,6873,8501,5188
0,40,34,180010,52398,4134,2182,6779,5245,4915,3732
0,48,24,645742,50043,1624,1294,16225,11394,8421,3039
0,47,17,764442,51118,3434,6221,8825,2656,2155,1318
0,50,13,1294828,306652,33234,23536,7452,37825,17086,30387
0,40,17,410368,91302,10076,5453,11279,3697,5514,8655
0,43,38,480431,68227,37536,13992,48434,33661,80788,47739
0,54,50,395078,48795,19083,13725,7395,12488,16115,4982
0,43,51,111573,244723,30071,15072,7699,7938,9443,4127
0,47,60,273700,401522,125411,41168,15726,27467,15518,13773
0,44,54,166130,122631,28799,5332,3279,38416,6257,15134
0,37,47,785695,495166,56706,58395,33875,44814,11351,11083
0,54,51,734239,196662,33744,55462,28589,63724,17759,10526
0,67,48,125764,65201,8509,12079,1952,15770,7382,2737
0,63,48,1856764,134921,18062,20998,34291,26686,18301,13548
0,69,54,627275,141838,50563,26077,10650,28054,33056,22034
0,70,51,239301,65077,5100,17491,8686,27968,5748,7311
0,66,51,353549,51157,10285,4865,3398,7659,4246,4743
0,69,50,716508,78521,11505,10105,7897,22749,7138,4353,*
0,53,47,817818,152764,34616,11867,8390,3828,7836,6298
0,37,34,1623983,481647,15717,18965,15424,27988,16707,11336
0,47,40,110315,35748,5466,32440,22925,24551,18810,14084
0,48,43,101314,54759,9866,15171,20133,19498,24829,7757
0,67,47,112233,67804,16021,20490,6030,18020,14354,15915
0,83,69,103945,10384,2085,11996,3789,7649,7184,2164
0,70,57,988184,488042,25084,49677,49658,50526,29769,10376
0,80,63,1897926,31603,8534,24584,17063,33223,57287,7492
0,74,54,26837,88610,7248,10924,2878,9754,4239,2802
0,61,54,247018,177108,125736,18240,15481,25147,21192,17980,*
0,56,47,893715,204195,8421,5548,16006,10783,9108,8293
0,38,51,1600229,278087,132905,116436,47043,41035,33717,16081
0,38,50,170075,102239,9134,9450,7411,11021,10444,3500
0,48,40,532363,123963,23581,15912,15003,41782,51754,7642
0,67,48,106334,19773,2750,2697,6371,12269,6378,2862
0,78,47,178011,83268,29975,52489,17700,38202,31917,22192
0,78,57,1015813,233068,109351,83061,31378,32948,16002,22367
26,78,57,1100916,137431,11822,13936,6263,3179,3410,1222
26,78,57,246926,20662,4795,2921,2014,1057,719,342
0,64,63,582237,113761,5227,47850,23032,10862,6561,6143
0,47,77,564874,19596,10559,2046,2175,1887,2839,1742
0,30,67,927171,311286,35485,48487,18500,16528,18823,18698
0,34,63,96068,49445,15798,10380,8667,7717,14637,3211,*
0,40,81,616814,107675,275533,120224,27124,61727,56134,26713
0,48,77,764764,70986,28063,10691,24150,14919,12501,14048
0,51,87,2075828,248789,142097,56379,32740,30017,39840,24575
0,38,84,205764,128517,39558,5880,9797,3786,6941,4788
0,34,74,168750,175278,115791,30684,35964,23491,15480,25131
0,29,70,679687,136779,27015,26475,25642,18050,20134,12837
0,37,64,430125,42347,16673,5744,7374,9434,5787,5103
0,57,70,43870,30585,11547,25576,16435,16433,15238,9008
0,60,57,291775,86215,4226,15439,28213,9061,2583,12276
0,57,57,1664565,403811,116923,15811,24638,41042,21369,25955
0,43,57,986515,113361,44864,6482,11844,5417,8625,8911
0,27,56,129362,37666,13688,8668,4010,2601,1755,776
0,34,60,59283,19912,2932,2254,3499,3950,3713,6986
0,23,56,684288,227031,33467,19560,5419,6209,9989,3739
0,41,54,856274,192289,81848,10526,26670,68045,25771,26585
0,43,34,1417222,902700,8769,43165,13495,46571,45394,8335
0,30,23,1895664,522722,13472,33850,56478,28596,22432,24598
0,40,26,849602,302932,47315,44821,32661,20491,34363,15973
0,34,23,412818,52366,11474,6680,11370,7984,8870,6496
0,27,30,1820621,1280263,143386,26917,13914,41907,30352,11633
51,27,30,935421,439249,33543,32546,49295,82337,50444,36091
51,27,30,558857,6847,11706,13741,6465,9725,2632,2519
0,35,50,1563329,277726,96810,85030,77911,50404,39687,6853
0,35,54,500105,40111,12588,11531,9023,3806,7002,3473
0,35,61,829195,104124,52311,15005,11841,18779,6749,2296
0,48,74,417022,115102,44278,27548,15702,24223,6252,1551
0,43,56,706505,194561,15720,1237,12411,11629,1843,3815
0,41,43,48434,11540,1183,185,559,657,197,158
0,40,30,70133,51792,8447,1987,4943,5411,2281,573
0,35,29,2703127,614647,204832,74635,84582,67725,33346,8989
0,41,53,2235728,110330,159695,88098,113574,39628,24197,25740
0,51,66,1984442,223949,87162,35404,37807,52938,44722,40075
0,43,75,67300,120003,31827,18276,4105,6040,2366,1647
0,53,69,371300,47787,9109,8721,5581,17980,12684,13751
0,57,60,632036,71676,6894,22223,9435,22378,11522,14583
0,54,67,379687,87715,67877,89557,39959,23569,13360,13905
25,54,67,138936,23449,3805,591,1050,494,600,643,*
25,54,67,353705,105599,28139,17081,6796,7152,5055,2134
25,54,67,1489246,925404,147818,27265,32304,23000,36327,22149
0,60,70,672795,173568,48344,66590,28517,16457,6296,1764
0,51,77,535982,128634,38618,21721,7558,16166,6438,5644
0,29,66,172315,138909,11606,4690,9231,3189,5801,6247
0,27,60,528726,71357,36209,10769,3880,9335,6950,5391
0,37,54,2529921,92844,40601,3902,12760,22490,8628,1809
0,37,54,1270385,63896,14551,17100,17219,8004,9464,3540
0,44,61,1552440,100853,24469,5656,24595,6194,2724,9164
0,48,61,405712,39263,27920,6470,12597,10199,8552,2478
0,30,54,483928,69415,6243,6150,4268,1645,1205,452
0,26,50,911853,536911,68120,54971,60840,33687,20013,12283
0,23,53,188260,14996,4518,1467,3389,776,306,241,*
0,27,53,577449,226755,201137,26799,44882,91973,14930,24197
0,30,64,257435,13020,3657,3861,732,744,1669,2352
0,24,66,1214252,213745,28828,28616,17992,6643,6268,5473
0,35,69,297134,208451,49122,72852,17230,37784,21681,12274
0,35,63,73209,16622,3993,3190,3857,4995,3765,4926
0,51,70,519300,34222,50684,41648,15616,31455,13313,3253
0,66,80,805389,46501,37030,4508,9132,9504,8870,3183
0,54,81,779305,68194,22307,14173,5980,2921,3078,1706
0,37,78,177073,208840,20642,25058,7301,7335,12858,2723
0,17,54,390755,646480,38681,36002,35711,21032,23970,28070
25,17,54,1908590,60581,46042,26735,10580,6260,6609,2869
0,14,47,1157460,233631,69308,23762,47251,24865,7289,22208
0,29,35,53173,40172,2174,5835,6522,7405,3551,2427
0,50,40,414144,46018,12714,10133,6851,19038,38264,10723
0,63,53,590256,248923,36582,91971,26050,46292,24866,26835
0,57,44,184901,138047,17344,1941,3815,6865,12189,6511
0,63,61,124361,51382,52194,26416,19032,35785,26288,19506
0,50,64,1655728,297894,119199,32026,17805,29865,46204,8968
0,54,57,79352,16981,3931,2183,2660,5297,5069,3083
0,48,64,857433,166528,32458,15218,18862,4503,5104,7286,*
0,35,50,141721,162559,30555,1993,8897,11248,6643,3486
0,50,50,651102,92540,28581,45269,33563,69704,27148,12669
0,40,50,1918010,25157,2527,6025,7154,2618,12133,4524
0,57,47,201114,117495,12870,13492,18154,20172,32625,13860
0,64,50,1105114,247666,62841,21576,15764,46089,8239,9353
0,61,44,188506,27333,6818,3617,4723,9823,12207,2326
0,64,48,54918,16015,3365,2839,1654,2687,1680,835
0,51,38,11105,36694,1619,736,1514,1254,817,1414
0,34,38,482913,65995,13325,4489,4446,1318,986,1362
0,21,38,137561,11642,1485,1890,1604,1034,1341,830
0,17,30,394503,129063,10484,18191,10627,12138,5251,4712
0,34,61,2645577,20610,12138,40522,10169,12405,26513,22039
0,47,74,250808,79677,70126,22008,23184,11437,24825,11059
0,37,66,119604,203905,16618,8777,17168,5672,6540,4815
0,34,70,100905,27188,6196,4667,3549,1945,3054,1225
0,37,61,454312,167306,57979,52906,9707,63850,23429,10628
0,44,41,82020,29100,1249,3415,11355,6894,8734,4252
0,63,63,73075,5743,9555,7539,7484,4108,9405,5108
0,69,57,95073,60854,7887,10458,10233,10112,20361,9960
0,74,51,212827,12065,3726,2374,7518,5522,2912,1425
0,67,54,1597773,319252,8042,56233,69068,37744,23691,4938,*
0,64,40,150328,38945,10325,4877,16242,7536,4988,4518
0,75,43,311530,56989,26245,6814,23927,36597,10694,12380
0,69,40,206832,39386,6193,2158,4720,7743,2997,856
0,63,40,105999,125968,15242,6195,8434,6987,6519,2070
0,50,37,994024,279930,38593,10904,21414,9596,4619,3190
0,29,29,901824,277242,26455,19924,38339,14227,20830,14171
0,26,38,2094089,446826,283834,7719,62288,94517,23978,46031
0,35,50,1678386,148550,72608,16678,17853,27593,14601,5455
0,34,53,241903,149636,13280,21874,3847,4690,8956,4299
0,40,66,256422,52840,23093,9536,2726,6957,6225,16587
0,29,63,128324,23789,1675,7593,1607,1622,1067,2161
0,24,51,843636,186558,4430,23624,8958,13469,7724,3265
0,35,64,57282,6013,4517,2076,1023,1000,2973,2078
0,30,66,649438,34788,6506,20192,6868,3563,7320,1436
0,37,57,467170,98973,11168,10415,8196,10655,5379,3036
0,26,61,789869,187236,10803,25037,3685,4103,2270,1529
0,21,53,1176132,105681,20374,16765,16107,6294,3048,3333
0,24,27,1427254,145204,1474,6483,4723,11664,4057,2550
0,20,24,854266,379432,27454,27785,27814,23432,31649,11354
0,24,26,1128812,245036,28582,34132,16543,10876,10572,12066
0,26,29,709561,51105,10339,15375,6108,3959,4113,1738
0,26,47,1292983,81340,12368,14037,4381,8383,4536,5474
0,37,51,680945,88926,16344,12115,18915,20379,16805,7791
0,47,60,949866,43287,21093,6559,4616,6323,4538,3004
0,50,64,1299542,158581,92638,44953,14891,25561,5105,15728,*
0,51,63,841130,242117,54043,11352,19590,29727,13440,5778
0,37,60,187444,258627,10324,34171,12537,11081,42632,9062
0,27,44,1224219,126449,5986,10176,6752,4903,3728,8213
0,23,43,368763,52112,21753,19657,9560,3903,4360,9954
0,34,47,107308,47247,14434,9694,7955,23681,29552,9586
0,47,50,213770,94102,21489,6165,7262,17118,21547,4149
0,48,57,182837,135521,6055,34896,5405,6245,11829,10206
0,54,51,113559,35361,8705,3848,4336,4666,2992,3982,*
0,43,43,48350,22950,1812,1079,894,2068,2318,485
0,35,38,304721,189316,10915,17410,8073,12380,10287,2797
0,50,43,522766,27454,15655,3878,6498,9332,4734,9311
0,48,48,187652,74884,26935,24021,6549,9219,4822,4581
0,51,53,1324311,193781,29796,14596,11009,36609,14920,16687
0,53,54,1102005,356456,47719,15702,26503,27069,10248,6303
0,41,34,1290352,719787,13246,31207,24511,34641,5034,12583,*
0,38,43,1931967,67088,160071,50335,52011,14713,12880,12058
0,24,48,70024,71859,15763,7510,7211,3252,4325,2689
0,26,53,195505,68992,18316,5279,5890,7987,4789,5366
0,26,66,84477,46398,7014,4834,3937,2563,770,758
0,35,47,72874,57982,8951,5307,4498,10382,1764,2947
0,54,53,95760,25498,11670,15115,13837,13690,10563,16231
0,60,56,65214,15017,6337,6873,13244,4727,7059,3784
0,70,63,64026,136945,57303,34688,16063,36153,17005,9056
0,69,60,193409,71979,4617,7546,8672,10550,3292,3308
0,57,57,79131,75986,15442,28541,8047,8091,7366,6459
0,50,60,120639,10739,1596,5491,2267,1389,1196,1285
0,30,54,111193,37593,9624,3030,3070,1069,1106,1149
0,35,69,273091,15568,6260,5336,1804,5065,7991,3942
0,27,74,133556,19275,11624,1726,3730,938,1845,2437
0,17,54,305896,250283,14420,7378,1525,6796,8617,4205
0,20,43,1359972,558434,42840,10931,19924,18877,36386,18675
0,10,43,1283904,601466,262016,118058,33185,45701,15874,19967
0,16,37,118299,28413,5762,4854,793,2518,1610,765
0,23,48,46988,23101,2160,4227,3155,1594,1070,2671
0,24,69,878433,734705,431168,245641,83641,50197,60489,81864
0,30,67,985157,72966,29535,19456,13964,11829,9217,8669
0,24,66,262351,124070,15009,26378,4651,4625,6576,5852
0,21,57,82612,33516,2936,829,3191,1496,826,1109
0,29,50,580673,82573,26488,5348,6401,11818,14009,6408
0,21,43,272349,46911,10763,2355,1823,2097,1505,1746
0,43,50,479139,1553,2443,3516,5602,2684,3528,1318
0,37,66,97291,10831,4749,1137,914,298,389,126
0,26,66,324275,99675,24979,7616,3436,5188,1237,2311
0,24,69,200631,103909,46558,7808,32304,4025,8144,6832
0,13,60,533459,71485,4059,12671,3878,8366,4829,2389
0,27,50,52900,19844,2619,1812,1871,2047,767,732
0,21,47,29681,40069,5506,3220,4064,865,766,880
0,41,35,186231,97536,6739,12387,22916,29929,16304,7047
0,48,30,210408,28755,4864,319,4666,7482,2310,1480
0,48,38,1361001,248860,47574,95477,75264,32032,66427,40304
0,74,44,1767036,40478,21186,5375,7116,22203,7056,12756
0,61,60,153871,3740,2777,176,799,459,443,756
0,56,69,1728460,364491,111260,69821,65632,62857,14924,31073
0,66,78,89034,11106,11329,7479,212,9159,6620,3432
0,51,66,1196551,345678,23824,16964,25996,18281,29372,12341
0,40,51,307305,159011,10558,15029,13713,3371,5364,4294
0,34,47,1280174,242911,21104,38265,31073,19226,38312,9844
0,38,37,113362,39962,27570,8260,23392,38205,19311,10479
0,44,43,1178360,110230,18492,11941,12785,13390,5085,3972
0,53,44,23937,83744,12410,4674,5533,4969,2096,2334,*
0,50,41,2252965,846359,89668,53212,98913,46104,13472,10235
0,47,29,694889,19859,1294,2410,7221,7780,5477,4182
0,60,27,181177,21974,4779,2813,6102,11778,7272,1970
0,63,30,194308,56318,8607,11791,5926,5744,13672,10747
0,69,44,512525,298447,120379,70394,68397,41963,24145,16858
0,47,50,1609310,92992,11088,6769,1860,3318,2544,740
0,30,47,1326622,117840,13596,5877,17776,10139,7106,1799
0,26,43,88958,23160,3009,2167,2595,1066,1382,567
0,29,41,160165,53791,24974,4397,14596,12106,15871,14838
0,44,47,1597520,229461,88079,13780,35948,50192,49667,13524
0,56,61,245787,65319,47546,25288,21213,35323,25435,12589
0,70,57,143446,36942,2935,4242,8303,9352,6050,2767
0,63,51,1424168,111479,11288,17233,20690,7028,4398,9666
0,60,51,2147427,155076,47902,30114,35586,26131,27091,31754
0,53,48,114362,3577,1870,973,2286,859,1977,1055
0,43,57,501107,28274,7884,4577,2504,2970,1827,712
0,44,61,1535653,574476,108975,46523,24908,44402,16096,14430
0,50,54,184149,33733,7614,3034,10876,6962,6469,2900
0,48,47,209357,60390,9742,3175,5982,8490,6133,5804
0,47,44,279064,23497,4748,3042,1365,1989,273,332
0,60,47,603546,34516,17043,7083,17327,13725,4057,3002
0,69,54,115954,7202,1490,7040,1342,7876,6739,3202
0,63,56,220591,660048,101140,28203,61908,57187,21730,16198
0,67,51,478402,354520,9045,92930,133137,42439,74580,21293
0,63,54,2120756,48482,27464,4319,22563,10596,7947,5009
0,54,47,42491,86912,12574,10120,6290,20731,27593,15919
0,60,50,567820,199050,58479,12913,17828,32490,40261,32347
0,56,56,130203,47783,7949,14451,6810,4677,8003,8168
0,47,51,221008,47814,11286,3487,2646,3056,1011,829,*
0,50,50,1013008,181985,36307,9678,11444,58452,26673,13866
0,47,50,1397454,268671,48046,29119,18305,27450,19178,7728
0,41,35,545951,214867,7609,10958,9258,9343,20808,9387
0,51,29,318245,145194,15427,14327,12633,23043,6933,10925
0,40,35,1012282,156460,21912,20825,9903,15130,8258,7485
0,47,37,2900919,381334,92929,93025,126523,99365,24742,33773,*
0,63,61,1646583,17026,10884,20998,7144,13054,4176,5037
0,63,67,443830,65573,15151,13366,24004,11572,6141,3763
0,56,61,652396,319317,25858,22047,5697,12335,11879,5160
0,57,69,189803,30683,18129,14482,11139,13471,11101,6589
0,35,53,842214,1215420,116968,113571,42617,30717,33189,25293
0,44,60,164892,12158,3604,8494,5074,9027,3129,5859
0,56,69,289780,177622,33971,50840,15653,38849,20926,6525
0,60,61,222881,3052,786,673,664,1215,1689,497
0,70,67,195872,170869,30754,34110,18536,17875,27338,15055
0,60,67,972529,293730,130164,44347,22973,55473,24680,32889
0,54,67,1026823,81373,9050,25574,14017,9903,6201,3638
0,57,57,882819,183617,26852,13220,38906,88530,20590,14660
0,64,63,2266963,57058,51968,44267,83335,23713,60901,26634
0,54,56,79563,57710,6293,8663,3515,2895,2246,4051
0,64,69,1965189,63185,88719,81396,15667,60033,41503,22238
0,53,88,628662,158498,105361,23171,10396,25412,7064,14140
0,56,83,194563,15789,2548,5886,3256,5820,7802,7720
0,61,88,2292727,1107810,308326,122946,146437,100677,72674,91884
0,61,64,222447,70101,10780,5144,12509,18703,4912,3488
0,53,56,2190500,382618,67078,70142,31878,18647,11650,4903
0,29,54,667864,226062,35109,41906,21628,6099,8294,4281
0,24,56,364350,107138,21909,22776,6438,6258,7300,9622
0,21,67,1768557,131627,46963,76954,70249,44580,28388,25428
0,34,63,179970,72921,12364,4556,8164,10808,3356,2961
0,51,57,449982,52843,11383,3818,13123,9953,6501,3196
0,53,51,512836,478775,39882,73910,52534,30963,5591,1003
0,38,54,476889,36165,22664,10350,12123,2116,4714,1625
0,44,51,1043160,78555,1921,21110,58186,25116,79785,61143
0,53,69,192635,9044,5594,16788,2062,11422,7991,2099
0,61,77,1280969,146962,73060,16276,41702,36848,37809,34690
0,70,63,1171544,179914,18336,26327,22188,17541,62950,33937
0,66,77,624396,140027,69594,31901,18340,34593,31894,48142
0,57,70,180848,38902,16506,11762,2929,10214,8623,5942
0,54,60,185414,73390,5477,8414,14417,9171,12798,12093
0,48,60,1068179,896834,130302,44696,24664,46510,46201,20037
0,35,57,686087,161214,73862,11832,12142,8445,7320,17510
0,48,56,174652,26821,22798,19219,20076,42150,33583,12492
0,50,60,718041,59603,10327,6305,21589,9272,2469,895
0,43,63,662078,53606,6714,7331,2545,1328,969,299
0,60,66,69813,5013,5079,2737,4096,3303,3009,4355
0,48,60,930746,242053,62604,11332,27021,48380,43009,19872
0,40,69,299770,519556,245328,65356,24920,38761,64822,22482
0,54,88,529206,17876,27544,19370,13783,6464,3773,646
0,50,90,82533,16398,8075,8227,3887,4131,2558,2079
0,41,90,146766,20871,6159,632,5045,1674,1046,2355
0,53,81,1037424,103657,28422,8966,5459,27979,8910,2885,*
0,47,67,557283,85523,30521,1780,10437,4864,9525,14404,*
0,27,44,1686632,1314849,77536,42132,66913,26703,33650,20179
0,40,48,1336733,22802,1914,13318,18035,7925,9065,8225
0,47,56,191837,24025,7659,27133,11100,23977,21699,16582
0,48,64,2921278,420364,211634,155497,64055,48922,37316,16244
0,57,66,215847,473174,39501,20338,27982,31461,40690,13931
0,44,67,1803078,435823,85148,140246,46734,29646,31510,37502
0,37,63,628346,22317,11475,3113,10213,6872,9452,5646
0,40,57,94130,93976,33338,13394,7994,12111,6306,1567
0,38,60,99310,614362,38866,35604,25310,26673,15461,11303
0,24,60,1613562,301393,62601,63061,5518,4247,10722,9576
0,1,41,147840,189959,10790,3613,3466,2470,825,676
0,1,37,1218871,322194,68363,18634,23204,14615,19702,17927
0,14,56,278939,33370,28595,21558,14631,33080,8508,16275
0,29,48,465682,701508,94008,53356,13480,42481,33691,15839
0,53,78,563228,62148,130381,27370,5860,44640,45567,21186
0,56,87,182630,16722,6093,3982,2310,1310,453,257
0,53,75,428112,94211,21052,17990,25784,44150,38411,18313
0,53,84,1474349,412813,166840,83128,102343,40148,26609,20574
0,50,70,644552,28501,7759,8298,5128,5189,1935,1476
0,54,77,218241,41733,31750,6011,2176,6828,1548,1150
0,47,88,603011,31321,38151,3569,21567,7264,6106,4640
0,44,75,1710044,659440,73035,26799,27980,36078,31378,26263
0,51,78,3644854,99621,74352,40844,49359,61052,37796,42415
0,48,61,3002423,545624,33051,71581,32771,38224,45500,11082
0,48,61,195034,10108,6405,3002,1380,2040,2703,1116
0,53,75,602119,34548,16497,3477,2209,4863,2601,603
0,43,70,235645,7800,1350,3731,1508,1040,874,1865
0,51,77,696786,350508,74341,43566,54610,71450,38394,20402
0,61,61,1103220,34841,3939,8614,21373,14599,9608,4179
0,50,40,287470,642020,27123,12272,15784,16271,16630,6575
0,44,43,282972,99394,45426,34031,5902,7775,4053,5506
0,38,37,860817,155337,7749,16141,23012,12616,53883,15069
0,24,30,367207,144729,13320,4254,6380,11880,8077,3242
0,38,48,418978,103320,10499,21100,3937,14172,16303,4777
0,43,24,864272,467615,17885,24482,7308,41819,45496,16231
0,38,47,76562,20243,18208,7165,6392,1959,2872,1697
0,35,43,818201,1296511,28640,92243,64722,81888,19415,16114
0,37,30,322705,90654,3572,7194,3582,10707,4950,3532
0,29,44,204441,205822,44169,14542,9981,12049,11773,7230
0,40,41,896806,57957,41162,8033,7917,15351,16074,13397
0,41,60,648000,154046,68325,9143,19963,16366,6502,8152
0,29,51,605256,303390,9826,5451,10734,9522,5695,1591,*
0,35,54,810841,116387,42345,7456,8072,11652,3815,1520
0,34,47,263904,82946,15186,24603,23618,13791,2978,7610
0,38,41,214483,35025,3429,8303,2216,5157,1150,688
0,48,69,233926,6339,1645,3011,960,799,1364,890
0,53,67,1568365,237223,67788,14996,17865,34746,33098,23294
0,44,66,793383,361439,108184,8756,35705,18868,20268,17895
0,43,64,118807,58460,12812,3557,4670,7819,9442,5606
0,40,51,3762639,607529,96812,32818,18275,35887,29422,32532
0,35,50,594469,1343047,249254,130461,65015,123402,80348,40072
0,48,66,1373343,64674,165404,11512,26312,37048,26460,10404
0,56,78,169216,114803,37602,91136,28683,55950,6940,6159
0,61,91,1882734,59288,8754,43952,11618,9560,8531,2196
0,64,100,1578816,157773,34799,86778,18677,31526,17467,11380,*
0,54,90,962302,172651,66119,47324,37024,14408,11902,10549
26,54,90,377501,14996,7960,5818,3325,1102,768,456
0,43,84,1899868,1135328,351823,108300,54974,111620,34786,115314
0,44,80,907277,248002,57812,79617,55137,35618,15933,27166
0,50,80,583801,32657,38860,1792,14145,14176,8460,2797
0,50,74,974635,176941,28100,22008,12869,11564,8240,3813
0,51,60,506187,52627,3193,5719,16034,5714,9333,4690
0,61,64,48620,19610,21642,19788,22970,17792,29446,26123
0,53,67,187379,25227,22537,3206,472,3829,1761,1282
0,53,80,1227838,37031,25410,12924,10852,3750,4607,3281
0,50,90,1411354,394783,97341,16470,19941,32781,21085,22222
0,44,77,1993085,279312,21556,68110,62124,63533,23552,22699
0,43,69,896046,200996,109761,8099,13706,17922,8086,3452
0,64,67,443542,11091,4043,12849,3005,13689,5188,2142
0,56,63,750176,172802,2101,24739,7276,5844,11245,3235
0,50,63,168023,68644,17554,2645,8300,6922,2398,3751
0,61,61,1508303,125264,34058,35165,27777,36004,8070,5699
0,47,61,686061,58207,48535,1742,5565,12783,5920,3698
0,48,61,1612921,304275,32833,17076,12170,10973,5275,5686
0,40,78,626282,87660,94656,14026,5881,7057,2334,5442
0,21,77,553366,385810,62633,76215,30281,15324,35101,23627
0,27,70,58543,34673,4490,14765,2413,11971,5078,2682
0,43,88,345379,115060,84457,54571,29453,42466,19583,10216,*
0,43,67,953514,125569,19710,3319,7106,5637,5780,6359
0,56,60,321491,35588,5384,2450,12672,5388,2991,1647
0,40,53,684224,162103,20927,17350,11018,6906,6519,5624
0,41,44,134902,54632,17180,12048,13402,16153,11841,5861
0,47,37,1909275,245064,12988,8336,10840,17215,26534,12978
0,35,43,77525,245683,17731,71716,13768,12228,20237,21753
0,38,51,2156336,575561,166864,136852,36268,41100,43592,55216
26,38,51,592336,90051,11083,14399,10269,10721,3992,1266
0,43,53,284969,136983,82662,15144,21655,77159,18289,18239
0,43,70,724798,99888,36489,5262,3440,10005,4439,6569
0,41,69,661668,259710,46781,26882,13647,9699,7454,4146
0,38,54,953965,370422,28127,27116,19197,12119,12991,8236
0,21,56,2704503,216572,60501,48722,14871,16566,5963,5047
0,21,56,2124240,94381,31928,18171,15076,8779,4431,9608
0,20,60,956012,334784,82720,42083,14659,11687,12447,13198
0,23,64,371380,199889,38970,11743,22259,12101,12474,5514
0,23,51,1714930,467574,35420,29232,61140,35165,47615,30393
0,23,44,173542,97321,19148,6204,10065,7117,4997,8901
0,24,37,1232231,246474,39391,12404,17836,9130,5938,10307
0,35,47,619541,104551,55835,27315,36634,23016,24938,7772
0,43,56,2052429,65234,10947,14079,7120,14682,19917,7035
0,60,64,43601,55683,24497,28402,15130,37822,16675,14601
0,63,75,150707,44125,21946,10522,22786,3385,5995,4923,*
0,48,61,27860,20598,1908,1590,1981,519,457,545
0,48,75,2097681,348002,353515,111408,50231,120575,31413,42833
0,26,74,1564339,1083200,192466,321710,63230,57949,45577,25389
0,40,81,730467,53888,67615,23949,10836,25888,13243,30277
0,43,88,145495,137576,27419,16380,3857,6589,6537,4930
0,30,80,186635,38063,16488,1747,3981,2651,2475,1559
0,50,87,656484,19087,31746,10102,15170,15024,8550,6164
0,44,84,862147,41264,23879,28988,12292,10112,6195,4698
0,47,69,1210856,536553,25294,20775,58665,22838,19646,22585
0,43,74,1743201,121867,63564,26390,21945,6480,6354,3888
0,24,47,985700,194033,11231,9038,41243,7775,7771,10066
0,21,47,1118537,365407,68828,246685,33244,50133,11119,17812
0,23,60,477488,150100,23326,27352,21135,9270,4835,7924
0,29,56,1051989,126304,24727,36217,14578,11372,11119,10166
0,29,78,288617,12380,6156,1687,1779,702,428,373
0,23,66,910050,150901,29245,14154,12548,6680,4258,2870
0,21,64,3245316,540852,67272,60618,14274,29476,38849,21869
0,26,61,428107,152646,32471,25709,50247,22817,20691,18021
0,50,57,227111,5879,1752,3801,1991,5031,3280,4235
0,64,67,1187001,21563,16337,3442,3639,7496,3736,1196
26,64,67,246790,21850,2506,1788,1630,1415,510,186,*
0,61,77,121899,85058,32321,20732,8474,4056,5933,3705
0,53,80,186987,171036,32059,32399,8274,10290,16790,3829
0,23,63,366655,902409,76296,13579,39057,16548,4508,7363
0,24,74,544593,12366,27200,22545,4193,13667,17549,8111
0,41,69,1872179,249912,73699,84893,46797,68663,12269,19178
0,43,51,295532,37851,461,2261,3640,2169,1376,2259
0,51,70,320819,9769,3707,3114,918,655,568,337
0,48,60,544829,30897,5270,15996,4208,7734,4053,4528
0,43,54,612109,52861,7832,11431,11767,7044,5008,1227,*
0,38,57,757718,552884,32347,16963,41975,20842,17924,13213
0,35,51,1382728,1241576,264529,164244,75027,48479,46126,43061
0,26,51,1709635,529893,217105,133607,66756,54359,25936,22190
0,29,56,922622,49703,13263,13686,10628,10719,4754,4198
0,37,67,1677343,366987,27658,62832,23144,28741,17428,17193
0,51,69,178290,30547,12271,7623,13277,7451,8969,12227
0,53,54,212731,95198,2933,12385,3665,7969,6168,5379
0,54,51,311926,50956,9099,14462,16297,11750,9650,5837
0,53,47,521850,177377,16337,15191,16999,13010,13116,3657
0,47,48,1725173,94032,26672,22048,8258,9876,8048,2961
0,50,44,951185,281019,18484,15632,61319,31440,20279,16356
0,41,50,2147520,585281,151272,172885,80614,53781,35743,40519
0,47,47,262351,689368,68897,32531,27983,85955,18687,9657
0,48,41,1372359,187404,22622,37320,18227,25501,29887,38089,*
0,35,63,363835,270905,31640,183157,32698,11805,15915,9809,*
0,43,66,392558,77733,31725,57424,39629,24681,21285,4968
51,43,66,583476,39303,13540,33646,6911,4106,3285,1577
51,43,66,837517,99111,27134,30593,15418,72578,86930,60687
25,43,66,1801,814,270,232,107,82,29,13
25,43,66,48,3,3,0,1,1,1,0
